sensor_1: 491,,
sensor_2: 349,,
sensor_3: 494,,
sensor_4: 459,,
sensor_5: 390,,
"",,
-0.28,0.85,0.45
0.12,-3.91,-2.44
sensor_1: 491,,
sensor_2: 348,,
sensor_3: 492,,
sensor_4: 463,,
sensor_5: 386,,
"",,
-0.28,0.85,0.44
-0.67,-3.36,-2.87
sensor_1: 490,,
sensor_2: 351,,
sensor_3: 495,,
sensor_4: 460,,
sensor_5: 385,,
"",,
-0.28,0.85,0.43
-0.49,-3.17,-2.26
sensor_1: 479,,
sensor_2: 347,,
sensor_3: 498,,
sensor_4: 464,,
sensor_5: 390,,
"",,
-0.27,0.85,0.45
0.37,-1.89,-1.65
sensor_1: 486,,
sensor_2: 350,,
sensor_3: 491,,
sensor_4: 461,,
sensor_5: 389,,
"",,
-0.28,0.85,0.43
-0.18,-2.69,-2.14
sensor_1: 488,,
sensor_2: 358,,
sensor_3: 494,,
sensor_4: 454,,
sensor_5: 389,,
"",,
-0.26,0.87,0.42
-0.49,-3.97,-2.81
sensor_1: 489,,
sensor_2: 350,,
sensor_3: 496,,
sensor_4: 463,,
sensor_5: 389,,
"",,
-0.27,0.86,0.42
0.12,-3.05,-1.95
sensor_1: 492,,
sensor_2: 349,,
sensor_3: 491,,
sensor_4: 461,,
sensor_5: 392,,
"",,
-0.26,0.86,0.41
-0.55,-3.36,-1.89
sensor_1: 489,,
sensor_2: 351,,
sensor_3: 493,,
sensor_4: 462,,
sensor_5: 392,,
"",,
-0.27,0.86,0.44
0.12,-3.72,-2.32
sensor_1: 490,,
sensor_2: 349,,
sensor_3: 497,,
sensor_4: 458,,
sensor_5: 388,,
"",,
-0.27,0.87,0.41
0.31,-3.11,-3.66
sensor_1: 489,,
sensor_2: 350,,
sensor_3: 496,,
sensor_4: 462,,
sensor_5: 389,,
"",,
-0.26,0.86,0.41
1.83,-2.44,-1.89
sensor_1: 489,,
sensor_2: 349,,
sensor_3: 496,,
sensor_4: 460,,
sensor_5: 385,,
"",,
-0.27,0.87,0.41
0.18,-2.81,-2.08
sensor_1: 488,,
sensor_2: 349,,
sensor_3: 493,,
sensor_4: 462,,
sensor_5: 388,,
"",,
-0.25,0.87,0.41
0.92,-2.99,-2.32
sensor_1: 486,,
sensor_2: 352,,
sensor_3: 495,,
sensor_4: 456,,
sensor_5: 390,,
"",,
-0.26,0.87,0.42
1.53,-2.08,-2.32
sensor_1: 488,,
sensor_2: 353,,
sensor_3: 495,,
sensor_4: 457,,
sensor_5: 388,,
"",,
-0.27,0.86,0.41
1.59,-0.43,-4.15
sensor_1: 482,,
sensor_2: 350,,
sensor_3: 497,,
sensor_4: 461,,
sensor_5: 389,,
"",,
-0.27,0.87,0.41
-0.73,-6.29,-2.20
sensor_1: 487,,
sensor_2: 349,,
sensor_3: 492,,
sensor_4: 460,,
sensor_5: 390,,
"",,
-0.27,0.88,0.43
-0.18,-7.69,-2.14
sensor_1: 488,,
sensor_2: 352,,
sensor_3: 493,,
sensor_4: 461,,
sensor_5: 390,,
"",,
-0.25,0.86,0.41
3.05,-4.03,-1.10
sensor_1: 487,,
sensor_2: 352,,
sensor_3: 494,,
sensor_4: 463,,
sensor_5: 389,,
"",,
-0.26,0.87,0.42
-0.49,-1.65,-2.75
sensor_1: 487,,
sensor_2: 354,,
sensor_3: 496,,
sensor_4: 455,,
sensor_5: 390,,
"",,
-0.25,0.88,0.42
1.28,-2.08,-1.83
sensor_1: 489,,
sensor_2: 351,,
sensor_3: 494,,
sensor_4: 463,,
sensor_5: 392,,
"",,
-0.24,0.87,0.43
-0.61,-2.62,-2.56
sensor_1: 487,,
sensor_2: 352,,
sensor_3: 496,,
sensor_4: 461,,
sensor_5: 397,,
"",,
-0.23,0.86,0.42
2.38,-3.85,-1.83
sensor_1: 492,,
sensor_2: 353,,
sensor_3: 495,,
sensor_4: 463,,
sensor_5: 392,,
"",,
-0.25,0.88,0.43
0.24,-2.20,-2.32
sensor_1: 486,,
sensor_2: 352,,
sensor_3: 494,,
sensor_4: 462,,
sensor_5: 404,,
"",,
-0.24,0.86,0.42
-1.04,-3.72,-4.82
sensor_1: 490,,
sensor_2: 357,,
sensor_3: 499,,
sensor_4: 459,,
sensor_5: 392,,
"",,
-0.25,0.88,0.42
0.43,-1.89,-2.38
sensor_1: 490,,
sensor_2: 354,,
sensor_3: 491,,
sensor_4: 455,,
sensor_5: 392,,
"",,
-0.23,0.88,0.41
1.34,-5.62,-2.50
sensor_1: 489,,
sensor_2: 348,,
sensor_3: 497,,
sensor_4: 454,,
sensor_5: 391,,
"",,
-0.26,0.88,0.41
2.56,0.06,0.06
sensor_1: 487,,
sensor_2: 351,,
sensor_3: 491,,
sensor_4: 456,,
sensor_5: 387,,
"",,
-0.12,0.92,0.39
-7.08,-8.30,-8.48
sensor_1: 487,,
sensor_2: 350,,
sensor_3: 496,,
sensor_4: 463,,
sensor_5: 387,,
"",,
-0.20,0.88,0.43
-2.08,3.17,-4.15
sensor_1: 487,,
sensor_2: 354,,
sensor_3: 506,,
sensor_4: 455,,
sensor_5: 392,,
"",,
-0.14,0.89,0.40
-3.30,1.46,-2.93
sensor_1: 487,,
sensor_2: 349,,
sensor_3: 496,,
sensor_4: 459,,
sensor_5: 387,,
"",,
-0.20,0.88,0.42
-0.24,-6.10,1.04
sensor_1: 486,,
sensor_2: 352,,
sensor_3: 494,,
sensor_4: 457,,
sensor_5: 391,,
"",,
-0.20,0.88,0.48
1.77,-4.64,-0.92
sensor_1: 487,,
sensor_2: 350,,
sensor_3: 491,,
sensor_4: 462,,
sensor_5: 388,,
"",,
-0.26,0.83,0.40
-1.83,9.28,-7.69
sensor_1: 486,,
sensor_2: 351,,
sensor_3: 492,,
sensor_4: 467,,
sensor_5: 393,,
"",,
-0.35,0.76,0.57
-0.92,-3.78,-3.78
sensor_1: 489,,
sensor_2: 350,,
sensor_3: 489,,
sensor_4: 456,,
sensor_5: 381,,
"",,
-0.32,0.80,0.51
1.89,-2.50,-1.46
sensor_1: 490,,
sensor_2: 349,,
sensor_3: 489,,
sensor_4: 458,,
sensor_5: 386,,
"",,
-0.31,0.80,0.51
1.59,-3.48,-1.83
sensor_1: 489,,
sensor_2: 358,,
sensor_3: 491,,
sensor_4: 467,,
sensor_5: 387,,
"",,
-0.31,0.81,0.52
-0.55,-0.06,-2.62
sensor_1: 490,,
sensor_2: 349,,
sensor_3: 493,,
sensor_4: 460,,
sensor_5: 389,,
"",,
